Date,Open,High,Low,Close,Volume
2024-06-01 09:30,100.5,101.0,100.3,100.8,12000
2024-06-01 09:31,100.8,101.2,100.5,101.1,10500
2024-06-01 09:32,101.1,101.4,100.9,101.2,9800
2024-06-01 09:33,101.2,101.3,100.7,100.9,10700
2024-06-01 09:34,100.9,101.5,100.8,101.3,11200
2024-06-01 09:35,101.3,101.6,101.1,101.4,9500
2024-06-01 09:36,101.4,101.7,101.2,101.5,10300
2024-06-01 09:37,101.5,101.8,101.3,101.6,10800
2024-06-01 09:38,101.6,101.9,101.4,101.7,9900
2024-06-01 09:39,101.7,102.0,101.5,101.8,11500
2024-06-01 09:40,101.8,102.1,101.6,101.9,10200
2024-06-01 09:41,101.9,102.2,101.7,102.0,10700
2024-06-01 09:42,102.0,102.3,101.8,102.1,9600
2024-06-01 09:43,102.1,102.4,101.9,102.2,11000
2024-06-01 09:44,102.2,102.5,102.0,102.3,10400
2024-06-01 09:45,102.3,102.6,102.1,102.4,9800
2024-06-01 09:46,102.4,102.7,102.2,102.5,11300
2024-06-01 09:47,102.5,102.8,102.3,102.6,10600
2024-06-01 09:48,102.6,102.9,102.4,102.7,9400
2024-06-01 09:49,102.7,103.0,102.5,102.8,10900
2024-06-01 09:50,102.8,103.1,102.6,102.9,10100
2024-06-01 09:51,102.9,103.2,102.7,103.0,11200
2024-06-01 09:52,103.0,103.3,102.8,103.1,9700
2024-06-01 09:53,103.1,103.4,102.9,103.2,10500
2024-06-01 09:54,103.2,103.5,103.0,103.3,10800
2024-06-01 09:55,103.3,103.6,103.1,103.4,9900
2024-06-01 09:56,103.4,103.7,103.2,103.5,11400
2024-06-01 09:57,103.5,103.8,103.3,103.6,10200
2024-06-01 09:58,103.6,103.9,103.4,103.7,10700
2024-06-01 09:59,103.7,104.0,103.5,103.8,9600
2024-06-01 10:00,103.8,104.1,103.6,103.9,11000
2024-06-02 09:30,101.0,102.2,100.7,101.7,11500
2024-06-02 09:31,101.7,102.0,101.5,101.8,10800
2024-06-02 09:32,101.8,102.1,101.6,101.9,11200
2024-06-02 09:33,101.9,102.2,101.7,102.0,10500
2024-06-02 09:34,102.0,102.3,101.8,102.1,11800
2024-06-02 09:35,102.1,102.4,101.9,102.2,10300
2024-06-02 09:36,102.2,102.5,102.0,102.3,11000
2024-06-02 09:37,102.3,102.6,102.1,102.4,10700
2024-06-02 09:38,102.4,102.7,102.2,102.5,11500
2024-06-02 09:39,102.5,102.8,102.3,102.6,10200
2024-06-02 09:40,102.6,102.9,102.4,102.7,11300
2024-06-02 09:41,102.7,103.0,102.5,102.8,10800
2024-06-02 09:42,102.8,103.1,102.6,102.9,11600
2024-06-02 09:43,102.9,103.2,102.7,103.0,10400
2024-06-02 09:44,103.0,103.3,102.8,103.1,11100
2024-06-02 09:45,103.1,103.4,102.9,103.2,10900
2024-06-02 09:46,103.2,103.5,103.0,103.3,11700
2024-06-02 09:47,103.3,103.6,103.1,103.4,10600
2024-06-02 09:48,103.4,103.7,103.2,103.5,11400
2024-06-02 09:49,103.5,103.8,103.3,103.6,10700
2024-06-02 09:50,103.6,103.9,103.4,103.7,11900
2024-06-02 09:51,103.7,104.0,103.5,103.8,10500
2024-06-02 09:52,103.8,104.1,103.6,103.9,11200
2024-06-02 09:53,103.9,104.2,103.7,104.0,10800
2024-06-02 09:54,104.0,104.3,103.8,104.1,11600
2024-06-02 09:55,104.1,104.4,103.9,104.2,10300
2024-06-02 09:56,104.2,104.5,104.0,104.3,11000
2024-06-02 09:57,104.3,104.6,104.1,104.4,11700
2024-06-02 09:58,104.4,104.7,104.2,104.5,10600
2024-06-02 09:59,104.5,104.8,104.3,104.6,11300
2024-06-02 10:00,104.6,104.9,104.4,104.7,11800 
